transaction_type,name,email,amount_usd,original_amount,original_currency,date
Payment,Alice Johnson,[email],42.5,42.5,USD,2024-11-02
Charge,Anna Kowalska,[email],16.14,13.99,EUR,2024-12-02
Charge,Carlos Mendes,[email],23.06,19.99,EUR,2024-11-03
Refund,Liam Murphy,[email],9.85,7.5,GBP,2024-12-03
Refund,Maria Silva,[email],22.29,120.0,BRL,2024-11-05
Failed Charge,Sophie Laurent,[email],34.49,29.9,EUR,2024-12-04
Payment,,[email],11.49,8.75,GBP,2024-11-06
Payment,Marta Rossi,[email],18.0,18.0,USD,2024-12-05
Failed Charge,Emma Wilson,[email],13.4,13.4,USD,2024-11-07
Charge,Pavel Novak,[email],26.7,23.15,EUR,2024-12-06
Payment,Igor Petrov,[email],6.93,560.0,RUB,2024-11-08
Payment,Elena Popescu,[email],180.0,180.0,USD,2024-12-07
Refund,Kevin Brown,[email],27.8,24.1,EUR,2024-11-09
Refund,Lucas Garcia,[email],5.39,29.0,BRL,2024-12-08
Charge,Sarah Lee,[email],35.0,35.0,USD,2024-11-10
Payment,Isabella Santos,[email],55.75,55.75,USD,2024-12-09
Failed Charge,Noah Becker,[email],16.42,12.5,GBP,2024-12-10
Refund,Yuki Tanaka,[email],20.65,17.9,EUR,2024-12-11
Payment,Olga Ivanova,[email],87.2,87.2,USD,2024-11-11
Charge,Alice Johnson,[email],90.5,90.5,USD,2024-12-12
Refund,David Smith,[email],242.22,210.0,EUR,2024-11-12
Payment,Carlos Mendes,[email],39.45,34.2,EUR,2024-12-13
Charge,Anna Kowalska,[email],56.51,48.99,EUR,2024-11-13
Refund,Maria Silva,[email],24.15,130.0,BRL,2024-12-14
Refund,Liam Murphy,[email],42.68,32.5,GBP,2024-11-14
Payment,John Doe,[email],29.94,22.8,GBP,2024-12-15
Failed Charge,Sophie Laurent,[email],22.03,19.1,EUR,2024-11-15
Failed Charge,Emma Wilson,[email],16.9,16.9,USD,2024-12-16
Payment,Marta Rossi,[email],25.0,25.0,USD,2024-11-16
Payment,Igor Petrov,[email],5.69,460.0,RUB,2024-12-17
Charge,Pavel Novak,[email],15.86,13.75,EUR,2024-11-17
Refund,Kevin Brown,[email],48.56,42.1,EUR,2024-12-18
Payment,Elena Popescu,[email],240.0,240.0,USD,2024-11-18
Charge,Sarah Lee,[email],64.0,64.0,USD,2024-12-19
Refund,Lucas Garcia,[email],3.53,19.0,BRL,2024-11-19
Payment,Olga Ivanova,[email],110.25,110.25,USD,2024-12-20
Payment,Isabella Santos,[email],102.25,102.25,USD,2024-11-20
Refund,David Smith,[email],80.74,70.0,EUR,2024-12-21
Failed Charge,Noah Becker,[email],7.75,5.9,GBP,2024-11-21
Charge,Anna Kowalska,[email],32.86,28.49,EUR,2024-12-22
Refund,Yuki Tanaka,[email],15.46,13.4,EUR,2024-11-22
